[CoordinatorNode] Iniciando en puerto 7000 (HB:7001, RA:7002)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=6217)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=6224)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=6229)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=6236)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=6241)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=6248)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=6253)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=6261)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=6266)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=6271)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=6279)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=6286)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=6291)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=6298)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=6303)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=6314)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=6319)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=6328)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=6335)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=6340)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=6351)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=6356)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=6361)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=6369)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=6374)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=6379)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=6384)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=6389)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=6399)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=6404)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=6409)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=6414)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=6419)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=6428)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=6433)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=6438)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=6443)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=6464)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=6519)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=6524)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=6529)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=6534)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=6539)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=6545)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=6550)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=6555)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=6560)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=6565)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=6572)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=6577)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=6587)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=6592)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=6597)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=6604)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=6609)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=6616)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=6621)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=6627)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=6632)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=6637)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=6646)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=6653)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=6658)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=6665)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=6670)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=6682)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=6687)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=6696)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=6703)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=6708)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=6717)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=6722)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=6727)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=6737)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=6742)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=6747)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=6752)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=6757)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=6767)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=6772)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=6777)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=6782)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=6787)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=6795)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=6800)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=6811)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=6816)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=6821)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=6883)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=6888)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=6893)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=6898)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=6903)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=6909)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=6914)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=6919)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=6924)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=6929)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=6936)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=6941)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=6951)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=6956)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=6961)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=6968)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=6973)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=6980)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=6985)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=6991)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=6996)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=7001)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=7009)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=7017)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=7022)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=7029)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=7034)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=7046)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=7051)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=7060)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=7067)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=7072)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=7081)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=7086)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=7091)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=7100)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=7105)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=7110)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=7115)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=7120)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=7131)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=7136)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=7141)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=7146)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=7151)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=7159)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=7164)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=7175)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=7180)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=7247)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=7252)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=7257)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=7262)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=7267)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=7272)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=7278)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=7283)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=7288)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=7293)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=7300)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=7305)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=7310)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=7320)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=7325)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=7330)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=7337)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=7342)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=7349)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=7354)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=7360)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=7365)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=7370)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=7378)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=7386)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=7391)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=7398)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=7403)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=7415)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=7420)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=7429)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=7436)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=7441)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=7450)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=7455)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=7460)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=7469)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=7474)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=7479)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=7484)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=7495)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=7500)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=7505)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=7510)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=7515)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=7523)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=7528)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=7533)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=7544)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=7549)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=7558)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=7615)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=7620)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=7625)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=7630)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=7635)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=7641)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=7646)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=7651)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=7656)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=7663)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=7668)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=7673)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=7685)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=7690)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=7695)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=7702)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=7707)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=7714)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=7719)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=7725)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=7730)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=7735)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=7743)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
